extended handicap regular graphs
Vertices count: 12
Regular number: 4
Magic constant l: 21
Missing label: 7
#1
1 | 3 5 6 8
2 | 3 4 5 11
3 | 1 2 9 12
4 | 2 6 8 9
5 | 1 2 10 13
6 | 1 4 10 12
8 | 1 4 11 13
9 | 3 4 10 13
10 | 5 6 9 11
11 | 2 8 10 12
12 | 3 6 11 13
13 | 5 8 9 12

#2
1 | 2 5 6 9
2 | 1 3 8 11
3 | 2 4 6 12
4 | 3 5 8 9
5 | 1 4 10 11
6 | 1 3 10 13
8 | 2 4 10 13
9 | 1 4 12 13
10 | 5 6 8 12
11 | 2 5 12 13
12 | 3 9 10 11
13 | 6 8 9 11

#3
1 | 3 4 5 10
2 | 4 5 6 8
3 | 1 6 8 9
4 | 1 2 9 13
5 | 1 2 11 12
6 | 2 3 10 12
8 | 2 3 11 13
9 | 3 4 11 12
10 | 1 6 11 13
11 | 5 8 9 10
12 | 5 6 9 13
13 | 4 8 10 12

#4
1 | 2 4 6 10
2 | 1 5 8 9
3 | 4 5 6 9
4 | 1 3 8 13
5 | 2 3 10 11
6 | 1 3 11 12
8 | 2 4 11 12
9 | 2 3 12 13
10 | 1 5 12 13
11 | 5 6 8 13
12 | 6 8 9 10
13 | 4 9 10 11

#5
1 | 2 4 5 11
2 | 1 3 6 13
3 | 2 4 8 10
4 | 1 3 9 12
5 | 1 6 9 10
6 | 2 5 8 12
8 | 3 6 9 11
9 | 4 5 8 13
10 | 3 5 11 12
11 | 1 8 10 13
12 | 4 6 10 13
13 | 2 9 11 12

#6
1 | 2 3 6 11
2 | 1 4 5 13
3 | 1 4 9 10
4 | 2 3 8 12
5 | 2 6 8 10
6 | 1 5 9 12
8 | 4 5 9 11
9 | 3 6 8 13
10 | 3 5 11 12
11 | 1 8 10 13
12 | 4 6 10 13
13 | 2 9 11 12

#7
1 | 2 3 5 12
2 | 1 4 8 10
3 | 1 4 6 13
4 | 2 3 9 11
5 | 1 6 8 11
6 | 3 5 9 10
8 | 2 5 9 13
9 | 4 6 8 12
10 | 2 6 11 12
11 | 4 5 10 13
12 | 1 9 10 13
13 | 3 8 11 12

#8
1 | 2 3 5 12
2 | 1 4 8 10
3 | 1 4 6 13
4 | 2 3 9 11
5 | 1 6 9 10
6 | 3 5 8 11
8 | 2 6 9 12
9 | 4 5 8 13
10 | 2 5 11 13
11 | 4 6 10 12
12 | 1 8 11 13
13 | 3 9 10 12

#9
1 | 2 3 4 13
2 | 1 5 8 9
3 | 1 5 6 12
4 | 1 6 8 10
5 | 2 3 10 11
6 | 3 4 9 11
8 | 2 4 11 12
9 | 2 6 10 12
10 | 4 5 9 13
11 | 5 6 8 13
12 | 3 8 9 13
13 | 1 10 11 12

#10
1 | 2 3 4 13
2 | 1 5 6 11
3 | 1 6 8 9
4 | 1 5 9 10
5 | 2 4 8 12
6 | 2 3 10 12
8 | 3 5 10 11
9 | 3 4 11 12
10 | 4 6 8 13
11 | 2 8 9 13
12 | 5 6 9 13
13 | 1 10 11 12

END
